,Latitude,Longitude,Total Capacity (MW),Annual,,First Yr Annual (MWh)
524,43.99,-78.35,0.005,4.16,,6.95
2261,45.88,-66,0.005,4.21,,6.75
90,49.88,-96.63,0.005,4.62,,6.71
2712,49.2,-98.89,0.005,4.86,,6.96
3409,50.89,-114.08,0.005,4.81,,6.65
2286,52.08,-101.03,0.005,4.62,,6.35
1929,49.05,-76.98,0.005,4.26,,6.23
3725,45.36,-63.27,0.005,4,,6.51
1329,45.78,-65.16,0.005,3.8,,6.65
2979,49.41,-123.65,0.005,3.65,,5.82
15,50.74,-103.41,0.005,4.89,,6.76
1858,49.38,-102.75,0.005,5.02,,7.04
855,45.43,-63.45,0.005,4.03,,6.43
77,42.11,-83.04,0.005,4.43,,7.06
3481,45.09,-74.79,0.005,4.36,,6.89
3618,49.78,-112.15,0.005,4.93,,6.88
204,44.18,-76.77,0.005,4.18,,6.97
2348,50.14,-101.67,0.005,4.9,,6.81
1112,50.4,-105.5,0.005,4.34,,6.65
131,46.18,-79.27,0.005,4.24,,6.86
1782,50.83,-108.03,0.005,4.95,,6.51
3064,46.63,-70.96,0.005,4.15,,6.48
1582,50.08,-92.17,0.005,4.45,,6.48
1133,45.76,-64.18,0.005,4.21,,6.48
3895,52.12,-104.51,0.005,4.79,,6.5
681,56.25,-120.9,0.005,4.33,,5.92
1701,44.03,-65.84,0.005,4.38,,6.57
2152,49.83,-101.52,0.005,4.95,,6.91
3550,50.59,-107.8,0.005,4.95,,6.56
1612,50.94,-101.25,0.005,4.8,,6.62
774,49.95,-102.97,0.005,4.97,,7
3411,48.38,-123.73,0.005,3.85,,6.3
3516,53.83,-94.84,0.005,4.32,,5.91
3815,42.68,-80.79,0.005,4.2,,6.7
3476,49.67,-97.11,0.005,4.67,,6.74
2431,47.68,-79.43,0.005,4.27,,6.5
1932,53.94,-113.59,0.005,4.5,,5.9
4012,49.61,-117.56,0.005,4.06,,6.08
3119,46.56,-71.83,0.005,4.2,,6.69
2096,51.1,-96.3,0.005,4.53,,6.87
1302,43.79,-65.88,0.005,4.71,,6.69
2080,42.2,-82.88,0.005,4.41,,7.04
1472,49.29,-121.78,0.005,3.58,,5.69
2923,46,-67.51,0.005,4.13,,6.67
2370,44.41,-81.23,0.005,4.19,,6.56
3872,44.49,-80.01,0.005,4.2,,6.85
216,43.55,-81.69,0.005,4.22,,6.85
3644,47.02,-79.97,0.005,4.28,,6.83
1314,54.55,-94.47,0.005,4.27,,6.11
227,45.45,-79.58,0.005,3.8,,6.98
3057,46.46,-73.13,0.005,4.32,,6.77
1876,42.74,-80.57,0.005,4.19,,6.6
3384,51.45,-105.44,0.005,4.92,,6.38
3259,45.62,-60.77,0.005,4,,6.26
703,46.22,-63.26,0.005,3.97,,6.32
2645,45.4,-64.32,0.005,4.08,,6.61
682,45.67,-63.98,0.005,4.24,,6.54
428,45.25,-63.27,0.005,3.99,,6.52
361,48.05,-65.48,0.005,4.23,,6.3
3224,46.68,-70.45,0.005,4.09,,6.5
4009,50.03,-119.4,0.005,4.46,,6.45
3660,46.26,-83.55,0.005,4.27,,6.32
2607,43.9,-78.85,0.005,4.26,,6.86
3971,49.95,-95.97,0.005,4.61,,6.75
1954,45.08,-75.18,0.005,4.99,,6.86
2406,44.78,-63.14,0.005,3.89,,6.55
4083,49.98,-126.84,0.005,3.31,,5.36
3973,46.96,-65.73,0.005,4.31,,6.64
2675,48.78,-123.28,0.005,3.96,,6.5
3602,44.76,-79.9,0.005,3.43,,6.89
3206,46.68,-72.05,0.005,4.22,,6.61
3263,51.04,-102.16,0.005,4.82,,6.6
2960,45.74,-64.74,0.005,4.11,,6.6
3835,47.63,-52.94,0.005,3.44,,6.04
3923,45.08,-64.75,0.005,4.15,,6.47
194,47.15,-65.24,0.005,4.26,,6.65
2586,53.63,-113.36,0.005,4.14,,6.13
3143,46.85,-71.13,0.005,4.15,,6.58
29,49.26,-102.28,0.005,5.02,,6.97
1646,49.38,-115.3,0.005,4.51,,6.38
507,46.24,-61.24,0.005,4.23,,5.89
2985,50.38,-101.69,0.005,4.89,,6.94
2381,43.37,-81.27,0.005,4.18,,6.74
813,44.73,-76.6,0.005,4.57,,6.95
2509,46.31,-79.45,0.005,4.25,,6.76
1039,45.01,-75.23,0.005,4.6,,6.77
1331,43.49,-81.63,0.005,3.8,,6.59
3255,50.7,-119.26,0.005,4.1,,5.92
2301,55.6,-104.78,0.005,4.4,,6.28
2887,46.05,-73.71,0.005,4.34,,6.91
3860,53.17,-114.32,0.005,4.46,,6.05
3736,45.96,-64.88,0.005,4.15,,6.69
2419,42.8,-80.07,0.005,4.2,,6.82
3240,45.93,-70.48,0.005,4.15,,6.45
44,50.58,-126.92,0.005,3.45,,5.35
281,52.46,-114.05,0.005,4.56,,6.11
3810,43.99,-77.86,0.005,4.58,,6.97
3221,45.98,-73.45,0.005,4.21,,6.73
1862,52.19,-108.45,0.005,4.86,,6.49
3361,45.4,-71.9,0.005,3.79,,6.59
3386,50.47,-103.44,0.005,4.93,,6.64
3992,45.33,-65.81,0.005,4.11,,6.67
420,49.54,-113.74,0.005,4.7,,7.14
3650,48.8,-87.1,0.005,4.23,,6.8
2955,46.99,-53.48,0.005,3.36,,5.54
1598,43.28,-81.48,0.005,4.21,,6.61
4061,46.26,-72.83,0.005,4.32,,6.64
4054,44.65,-79.92,0.005,4.19,,6.9
158,49.19,-95.95,0.005,3.49,,6.97
2867,45.72,-61.35,0.005,4.23,,6.1
3752,45.84,-66.24,0.005,4.19,,6.81
555,53.6,-113.52,0.005,4.19,,6.14
1221,45.04,-76.05,0.005,4.4,,6.91
1542,46.25,-83.89,0.005,4.27,,6.76
2003,45.03,-74.89,0.005,4.36,,6.86
3599,47.87,-53.91,0.005,3.43,,5.68
1304,46.98,-65.37,0.005,4.71,,6.72
3802,46.21,-63.49,0.005,3.99,,5.98
1157,47.7,-52.73,0.005,3.42,,5.83
1107,45.78,-77.13,0.005,4.34,,6.81
175,50.25,-97.31,0.005,4.65,,6.61
3122,46.95,-69.93,0.005,4.17,,6.62
2405,53.4,-91.76,0.005,4.26,,6.19
2343,51.25,-80.6,0.005,4.19,,6.29
741,45.91,-65.78,0.005,4.23,,6.73
991,44.07,-65.77,0.005,3.96,,6.64
1549,53.23,-112.23,0.005,4.64,,6.12
203,46.51,-67.59,0.005,4.18,,6.35
1197,60,-111.88,0.005,4.13,,6.03
3744,46.57,-63.92,0.005,4.12,,6.59
2163,45.54,-75.41,0.005,4.37,,6.82
826,46.03,-65.86,0.005,4.23,,6.72
3012,50.75,-112.08,0.005,4.93,,6.51
1903,50.88,-99.56,0.005,4.76,,6.78
446,45.68,-76.61,0.005,4.4,,6.78
2902,50.07,-110.78,0.005,4.98,,6.74
893,53.36,-113.72,0.005,4.53,,6.17
736,49.63,-114.5,0.005,4.56,,6.51
859,46.05,-77.41,0.005,4.36,,6.77
2337,46.11,-74.6,0.005,4.37,,6.81
3170,47.56,-70.4,0.005,4.12,,6.49
3155,46.16,-73.43,0.005,4.33,,6.8
13,50.65,-120.36,0.005,4.89,,6.46
1142,44.97,-81.28,0.005,3.84,,6.6
4052,49.51,-112.17,0.005,4.9,,6.98
3265,48.67,-53.66,0.005,3.45,,5.85
2661,51.3,-97.56,0.005,4.57,,6.5
1282,55.75,-117.33,0.005,4.35,,5.79
2439,52.45,-106.46,0.005,4.87,,6.32
3393,49.89,-124.6,0.005,3.71,,5.95
3929,45.82,-82.16,0.005,4.29,,6.99
328,45.05,-66.78,0.005,4.1,,6.61
3680,50.45,-111.65,0.005,4.95,,6.62
2673,46.17,-67.52,0.005,4.39,,6.53
1888,48.57,-89.35,0.005,4.47,,6.82
3956,43.93,-78.95,0.005,4.26,,6.85
881,42.92,-81.09,0.005,4.61,,6.8
3345,49.65,-108.41,0.005,4.96,,6.83
448,51.7,-102.75,0.005,4.74,,6.47
3472,53.91,-110.25,0.005,4.58,,6.06
843,51.14,-100.04,0.005,4.76,,6.69
997,48.66,-53.76,0.005,3.48,,5.49
2416,45.9,-74.93,0.005,4.35,,7
2447,48.01,-65.33,0.005,4.21,,6.49
2988,52.45,-112.87,0.005,4.69,,6.19
1370,50.14,-94,0.005,4.51,,6.73
2236,47.43,-53.2,0.005,3.47,,5.76
162,48.71,-67.85,0.005,4.17,,6.52
2010,56.53,-115.39,0.005,4.31,,5.96
1061,50.17,-112.42,0.005,4.92,,6.85
3747,42.03,-82.67,0.005,4.21,,6.88
515,51.08,-115.36,0.005,4.49,,6.14
3710,46.74,-53.36,0.005,3.36,,5.68
2717,44.14,-78.86,0.005,4.1,,6.96
2575,49.35,-119.56,0.005,4.14,,6.69
111,47.71,-79.82,0.005,4.12,,6.41
1346,49.03,-118.43,0.005,4.08,,6.56
3969,60.69,-135.08,0.005,3.51,,4.96
49,45.55,-74.88,0.005,4.36,,6.76
1521,50.1,-125.21,0.005,3.61,,5.93
1849,49.86,-119.53,0.005,4.14,,6.5
658,46.17,-65.87,0.005,4.56,,6.59
2766,49.74,-107.48,0.005,4.99,,6.94
325,52.37,-113.79,0.005,4.61,,6.29
1859,45.65,-61.94,0.005,4.41,,6.15
2616,51.48,-107.05,0.005,4.95,,6.43
993,44.61,-63.47,0.005,3.91,,6.66
1664,45.33,-71.75,0.005,4.16,,6.48
253,43.55,-81.3,0.005,4.18,,6.7
1878,46.4,-74.86,0.005,4.36,,6.8
3118,45.23,-73.51,0.005,4.2,,6.76
1649,51.78,-104.71,0.005,4.85,,6.47
2820,50.03,-66.86,0.005,4.08,,6.17
789,49.11,-58.08,0.005,3.43,,5.4
2504,49.07,-55.23,0.005,3.49,,5.57
3859,50.25,-101.97,0.005,4.9,,6.65
913,49.48,-121.41,0.005,3.68,,5.68
2998,51.23,-113.14,0.005,4.82,,6.52
3049,48.41,-71.06,0.005,4.18,,6.42
2269,47.85,-59.34,0.005,4.16,,5.27
1068,47.82,-79.87,0.005,4.28,,6.59
780,42.12,-82.74,0.005,4.41,,6.88
1163,54.76,-101.86,0.005,4.31,,6.19
186,49.76,-112.26,0.005,4.92,,7.08
727,55.12,-101.11,0.005,4.53,,6.3
3659,51.42,-102.92,0.005,4.78,,6.75
3717,45.98,-79.36,0.005,4.22,,6.81
3926,55.15,-119.14,0.005,4.31,,5.69
225,43.09,-80.82,0.005,4.17,,6.84
476,47.91,-69.5,0.005,4.16,,6.48
3363,55.12,-101.08,0.005,4.25,,6.3
3624,44.48,-76.99,0.005,4.37,,7.02
2321,50.64,-119.95,0.005,4.19,,6.35
852,58.43,-130.02,0.005,3.45,,5.09
3172,47.7,-69.13,0.005,4.1,,6.46
2594,49.28,-117.62,0.005,4.08,,6.37
444,43.74,-81.25,0.005,4.16,,6.65
1543,56.24,-118.6,0.005,4.34,,5.69
248,45.42,-66.14,0.005,3.94,,6.64
1850,45.1,-64.6,0.005,4.18,,6.35
2158,49.63,-115.95,0.005,4.36,,6.62
3797,50.26,-119.27,0.005,4.13,,6.22
862,45.05,-78.08,0.005,3.47,,6.96
2141,49.28,-126.05,0.005,3.43,,5.58
2167,49.75,-77.63,0.005,4.21,,6.39
742,51.7,-109.24,0.005,4.9,,6.44
1986,53.27,-109.98,0.005,4.67,,6.11
160,46.01,-64.1,0.005,4.12,,6.54
353,43.73,-81.42,0.005,4.17,,6.49
667,50.1,-107.64,0.005,4.79,,6.65
3080,48.46,-71.65,0.005,4.19,,6.25
3676,45.6,-75.25,0.005,4.37,,6.78
2174,45.87,-66.44,0.005,4.19,,6.74
2704,44,-77.14,0.005,4.35,,7.16
3989,44.37,-80.86,0.005,4.13,,6.62
3178,47.55,-65.04,0.005,4.22,,6.6
3572,43.37,-80.97,0.005,4.17,,6.76
3038,45.25,-75.35,0.005,4.82,,6.85
2309,52.87,-103.36,0.005,4.62,,6.44
3882,51.83,-99.54,0.005,4.66,,6.52
2168,48.85,-67.53,0.005,4.18,,6.16
2623,51.35,-110.48,0.005,4.92,,6.66
3801,47.77,-53.23,0.005,3.99,,5.53
3228,46.5,-72.2,0.005,4.24,,6.84
3664,55.74,-97.85,0.005,4.24,,5.96
637,46.88,-65.64,0.005,4.28,,6.63
895,51.65,-114.13,0.005,4.65,,6.46
1161,50.13,-56.15,0.005,3.46,,5.78
2873,45.52,-76.23,0.005,4.4,,6.81
1033,50.02,-114.92,0.005,4.52,,6.08
650,45.1,-75.23,0.005,4.37,,6.86
1414,49.25,-65.54,0.005,4.13,,6.3
671,53.53,-105.78,0.005,4.71,,6.15
1648,55.14,-108.1,0.005,4.52,,5.92
2349,51.27,-80.64,0.005,4.19,,6.39
1967,49.45,-123.23,0.005,3.51,,5.65
2787,42.91,-79.19,0.005,4.21,,6.71
2525,44.73,-77.15,0.005,4.36,,6.97
2559,42.14,-82.59,0.005,4.18,,7.02
3380,53.63,-114.65,0.005,4.42,,6.12
1752,42.1,-82.72,0.005,4.42,,6.9
663,53.75,-107.72,0.005,4.7,,6.13
309,52.06,-107.97,0.005,4.89,,6.44
1553,44.39,-80.79,0.005,4.11,,6.8
2279,45.73,-82.16,0.005,4.29,,6.98
1625,44.46,-81.14,0.005,4.75,,6.54
1431,42.96,-80.05,0.005,4.2,,6.85
3507,46.91,-53.53,0.005,3.37,,5.59
3297,48.56,-67.68,0.005,4.14,,6.3
3578,52.81,-112.06,0.005,4.69,,6.17
2600,45.47,-75.52,0.005,4.38,,6.79
1618,43.2,-80.69,0.005,4.17,,6.78
1985,43.84,-79.08,0.005,3.93,,7.02
1817,45.21,-72.51,0.005,4.18,,6.43
497,45.2,-64.09,0.005,4.17,,6.59
3222,46.73,-70.36,0.005,4.08,,6.46
1215,44.24,-77.43,0.005,4.37,,7
1382,45.25,-74.59,0.005,4.36,,6.85
3477,47.87,-55.84,0.005,3.34,,5.91
2862,45.31,-77.37,0.005,4.37,,6.84
2018,44.23,-81.6,0.005,4.24,,6.8
2021,46.61,-71.93,0.005,4.21,,6.72
1031,47.73,-80.33,0.005,4.28,,6.55
1131,54.54,-114.09,0.005,4.42,,5.84
2368,46.05,-66.5,0.005,4.19,,6.83
394,49.84,-99.95,0.005,4.9,,6.83
2802,42.65,-82.5,0.005,4.38,,7.08
3378,51.36,-100.14,0.005,4.73,,6.58
3223,46.41,-73.03,0.005,4.31,,6.68
1177,52.58,-112.06,0.005,4.72,,6.17
1471,51.73,-107.58,0.005,4.93,,6.46
3564,49.38,-101.6,0.005,4.99,,6.95
3760,44.14,-79.18,0.005,4.25,,6.77
3611,54.71,-115.4,0.005,4.3,,5.9
313,46.06,-81.77,0.005,4.14,,7.07
2508,47.8,-58.32,0.005,4.25,,5.54
289,45.04,-64.73,0.005,4.2,,6.53
354,44.54,-78.55,0.005,4.3,,6.95
769,49.28,-122.79,0.005,3.56,,5.54
3181,47.43,-68.38,0.005,4.37,,6.46
3999,45.01,-64.74,0.005,4.45,,6.44
2906,51.01,-57.01,0.005,3.43,,5.51
3339,50.72,-122.21,0.005,4.11,,6.43
3114,46.6,-70.86,0.005,4.14,,6.47
247,44.72,-63.66,0.005,3.94,,6.64
863,52.63,-94.07,0.005,3.47,,6.52
2424,49.32,-100.84,0.005,5,,6.79
1299,54.25,-111.16,0.005,4.52,,5.91
3987,46.33,-66.78,0.005,4.36,,6.72
615,49.78,-74.85,0.005,4.18,,6.12
1010,43.57,-80.14,0.005,4.17,,6.83
3491,43.24,-80.25,0.005,4.11,,6.83
3626,44.8,-62.69,0.005,3.83,,6.68
4042,46.15,-67.59,0.005,4.19,,6.59
1035,49.3,-115.11,0.005,4.49,,6.12
260,52.38,-126.75,0.005,3.33,,5.09
1357,46.29,-64.56,0.005,4.19,,6.5
2104,45.68,-67.03,0.005,4.16,,6.78
2698,49.98,-109.11,0.005,4.96,,6.65
1046,44.22,-76.62,0.005,4.14,,6.93
719,51.2,-114.46,0.005,4.63,,6.62
261,42.29,-82.7,0.005,4.41,,7.2
1773,55.1,-128.06,0.005,3.39,,4.99
3510,45.42,-62.57,0.005,3.38,,6.3
2351,49.19,-98.1,0.005,4.8,,6.88
2987,54.37,-113.46,0.005,4.47,,5.92
1863,49.67,-96.82,0.005,4.65,,6.77
133,44.63,-75.94,0.005,4.37,,6.95
1096,48.24,-79.13,0.005,4.25,,6.6
72,50.59,-98.73,0.005,4.74,,6.8
992,49.51,-108.81,0.005,4.98,,7.01
2235,49.39,-103.41,0.005,5.03,,7.05
1224,54.06,-124.84,0.005,3.72,,5.77
1670,46.55,-67.22,0.005,4.15,,6.61
2341,43.76,-80.74,0.005,4.14,,6.62
3391,55.28,-114.77,0.005,4.37,,5.85
3695,44.74,-75.99,0.005,4.38,,6.84
3332,48.38,-77.23,0.005,4.22,,6.37
3271,50.55,-98.64,0.005,4.74,,6.49
1709,46.43,-63.63,0.005,4.09,,6.34
2359,44.89,-75.18,0.005,4.36,,6.73
4018,51.31,-107.65,0.005,4.95,,6.46
3157,47.73,-69.99,0.005,4.15,,6.6
2933,45.66,-72.15,0.005,3.75,,6.48
1443,50.18,-100.59,0.005,4.9,,6.93
3884,44.32,-64.68,0.005,4.16,,6.6
2605,45.38,-79.77,0.005,4.18,,6.78
1125,45.28,-72.98,0.005,4.26,,6.65
546,44.79,-75.38,0.005,4.36,,6.83
3485,46.92,-54.17,0.005,3.42,,5.61
674,43.65,-80.05,0.005,4.09,,6.79
1964,52.06,-103.24,0.005,4.71,,6.37
3683,44.66,-63.74,0.005,3.93,,6.67
2331,47.24,-84.64,0.005,4.13,,6.59
2227,50.11,-120.78,0.005,4.16,,6.83
3890,46.26,-67.58,0.005,4.19,,6.49
2722,51.62,-56.71,0.005,3.48,,5.47
2587,53.54,-113.52,0.005,4.14,,6.33
1172,49.47,-111.44,0.005,4.96,,6.95
1194,50.8,-103.81,0.005,4.9,,6.61
1997,49.84,-98.47,0.005,4.78,,6.8
68,49.1,-97.55,0.005,4.77,,6.73
3305,50.33,-110.1,0.005,4.97,,6.92
3925,45.45,-66.34,0.005,4.15,,6.76
411,50.83,-116.26,0.005,4.4,,6.28
188,54.12,-114.4,0.005,4.43,,5.86
1483,45.73,-67,0.005,4.17,,6.74
3570,46.21,-63.08,0.005,4.17,,6.08
1922,49.48,-55.42,0.005,3.52,,5.75
1949,47.08,-55.21,0.005,3.4,,5.68
3979,46.49,-67.59,0.005,4.18,,6.39
947,47.03,-67.68,0.005,4.16,,6.46
1149,49.19,-105.73,0.005,5.03,,6.7
36,48.31,-67.36,0.005,4.71,,6.26
3039,45.3,-75.31,0.005,4.82,,6.93
1657,45.69,-64.44,0.005,4.09,,6.42
3995,54.06,-122.46,0.005,3.84,,5.88
1028,49.06,-122.81,0.005,4.95,,6.12
283,52.36,-97.02,0.005,4.51,,6.38
2844,53.21,-105.71,0.005,4.75,,6.2
1410,43.18,-79.57,0.005,4.22,,6.96
2959,50.03,-100.23,0.005,4.91,,6.87
3527,45.01,-71.79,0.005,4.13,,6.35
921,55.72,-117.1,0.005,4.35,,5.75
1278,49.68,-124.48,0.005,3.76,,6.09
3512,45.65,-60.87,0.005,3.78,,6.33
1106,44.65,-63.64,0.005,4.34,,6.58
2632,45.61,-75.01,0.005,4.36,,6.86
2742,50.38,-99.08,0.005,4.78,,6.89
759,51.52,-107.24,0.005,4.95,,6.47
832,49.55,-99.08,0.005,4.85,,6.9
2165,47.93,-80.64,0.005,4.27,,6.55
750,45.36,-77.62,0.005,4.36,,6.98
1791,45.95,-70.93,0.005,4.16,,6.54
1780,58.1,-68.4,0.005,3.77,,4.6
2045,49.58,-114.16,0.005,4.63,,6.97
2859,45.85,-63.66,0.005,4.08,,6.62
1220,44.2,-77.59,0.005,4.36,,7.07
3537,44.39,-80.07,0.005,4.2,,6.8
1572,52.33,-121.41,0.005,4.07,,5.95
2544,47.6,-79.48,0.005,4.29,,6.6
404,42.81,-82.28,0.005,4.34,,6.94
1714,49.98,-100.61,0.005,4.93,,6.99
835,45.56,-63,0.005,4.24,,6.4
2194,50.51,-104.06,0.005,4.92,,6.78
3123,48.9,-67.33,0.005,4.17,,6.33
