,Latitude,Longitude,Total Capacity (MW),Annual,,First Yr Annual (MWh)
3885,45.35,-72.51,0.005,4.16,,6.53
472,53.94,-113.89,0.005,4.48,,6.02
1387,46.47,-67.68,0.005,3.95,,6.43
1867,49.78,-124.35,0.005,3.69,,5.78
102,44.72,-76.92,0.005,4.37,,6.97
3088,45.1,-73.76,0.005,4.36,,6.69
1280,54.99,-129.95,0.005,2.98,,4.48
2814,42.62,-80.45,0.005,4.2,,6.68
712,45.62,-76.88,0.005,4.4,,6.83
3967,54.14,-115.68,0.005,4.35,,6.07
2953,46.58,-80.18,0.005,4.29,,6.79
1180,42.69,-80.38,0.005,4.11,,6.63
3175,45.61,-72.95,0.005,4.3,,6.63
3746,56.53,-76.55,0.005,3.92,,4.84
2755,48.07,-66.54,0.005,4.23,,6.26
491,51.04,-114.05,0.005,4.72,,6.88
3738,43.85,-65.97,0.005,4,,6.66
169,50.8,-103.54,0.005,4.89,,6.68
3257,46.19,-65.97,0.005,4.23,,6.81
1267,46.18,-62.53,0.005,4.2,,6.1
1055,46.45,-65.12,0.005,4.76,,6.67
265,47.52,-55.41,0.005,3.33,,5.81
1468,48.85,-54.03,0.005,3.5,,5.63
2116,45.39,-74.16,0.005,3.55,,7.02
1645,47.91,-66,0.005,4.27,,6.58
1635,47.36,-68.26,0.005,4.36,,6.51
3139,45.25,-73.8,0.005,4.36,,6.77
2799,44.02,-78.38,0.005,4.31,,7.02
677,49.11,-68.4,0.005,4.16,,6.33
2313,50.19,-66.08,0.005,4.09,,6.28
1672,48.4,-89.61,0.005,4.48,,6.83
3192,45.78,-74,0.005,4.32,,6.89
581,42.95,-79.85,0.005,4.2,,6.87
356,46.45,-66.41,0.005,4.2,,6.63
3957,44,-79.31,0.005,4.23,,6.87
1219,50.1,-103.86,0.005,4.99,,6.85
2328,46.98,-70.55,0.005,4.15,,6.5
2250,44.75,-79.88,0.005,4.19,,6.89
2697,44.51,-79.84,0.005,4.2,,6.83
2763,47.66,-64.87,0.005,4.22,,6.57
3073,51.21,-58.65,0.005,3.44,,5.58
1520,50.42,-107.22,0.005,4.96,,6.67
3552,45.73,-60.43,0.005,4.87,,6.13
2741,51.07,-56.88,0.005,3.43,,5.67
233,49.03,-79.23,0.005,4.22,,6.42
4040,49.96,-55.89,0.005,4.19,,5.67
409,43.03,-82.25,0.005,4.32,,7.13
2473,44.05,-79.45,0.005,4.23,,6.95
331,45.66,-73.88,0.005,4.36,,6.9
2617,44.56,-80.93,0.005,4.16,,6.76
3161,48.41,-68.16,0.005,4.11,,6.24
751,47.84,-53.98,0.005,3.43,,5.66
1832,49.7,-106.57,0.005,4.99,,6.71
3702,49.14,-103.48,0.005,5.06,,7.03
1286,53.35,-108.35,0.005,4.73,,6.01
4074,53.6,-113.42,0.005,4.2,,6.13
2692,45.93,-65.16,0.005,4.19,,6.64
2237,49.7,-56.11,0.005,3.47,,5.59
3377,47.21,-67.98,0.005,4.17,,6.57
1485,44.64,-64.85,0.005,4.34,,6.7
3245,46.15,-70.9,0.005,4.16,,6.62
3708,45.61,-62.63,0.005,3.96,,6.57
1064,44.94,-63.53,0.005,3.97,,6.57
2809,49.28,-122.82,0.005,3.58,,5.51
504,44.3,-77.79,0.005,4.36,,7.13
1246,52.51,-111.93,0.005,4.73,,6.14
3871,49.78,-115.73,0.005,4.48,,6.72
483,51.15,-101.74,0.005,4.8,,6.49
3689,44.26,-81.54,0.005,4.18,,6.4
3910,46.1,-64.81,0.005,4.74,,6.56
2106,53.34,-111.17,0.005,4.65,,6.11
707,49.74,-112.92,0.005,4.85,,7.06
337,46.18,-82.96,0.005,4.3,,6.71
4080,44.39,-78.4,0.005,4.9,,6.95
1169,59.31,-107.2,0.005,4.17,,5.3
3705,46.02,-73.14,0.005,4.17,,6.93
1318,49.78,-126.04,0.005,3.46,,5.73
2920,50.99,-118.19,0.005,3.99,,5.71
4062,46,-72.91,0.005,4.32,,6.82
315,52.39,-101.1,0.005,4.56,,6.6
1597,43.62,-81.28,0.005,4.16,,6.63
2819,49.97,-98.29,0.005,4.75,,6.88
1573,44.55,-79.67,0.005,4.19,,6.98
767,44.19,-79.7,0.005,4.23,,6.8
897,46.07,-64.68,0.005,4.18,,6.62
2000,44.5,-76.11,0.005,4.2,,6.99
2759,47.39,-61.79,0.005,3.86,,6.09
2265,44.15,-78.44,0.005,4.3,,6.94
2203,44.6,-80.59,0.005,4.18,,6.79
3052,45.81,-71.71,0.005,4.13,,6.36
3337,55.35,-118.78,0.005,4.32,,5.64
3004,47.91,-79.24,0.005,4.27,,6.64
3068,47.76,-69.48,0.005,4.14,,6.29
3576,42.96,-81.61,0.005,4.25,,6.82
2822,48.42,-53.81,0.005,4.38,,5.72
2126,45.61,-71.58,0.005,4.13,,6.42
3988,43.4,-80.49,0.005,4.36,,6.97
3218,47.53,-69.8,0.005,4.18,,6.42
973,45.61,-62.81,0.005,4.13,,6.45
1534,45.92,-64.64,0.005,4.14,,6.57
1108,43.17,-80.28,0.005,4.34,,6.86
1153,51.08,-97.62,0.005,4.6,,6.58
2323,45.65,-74.93,0.005,4.36,,6.98
2611,44.62,-63.73,0.005,4.35,,6.6
229,54.5,-122.66,0.005,3.8,,5.77
3148,46.81,-72.5,0.005,4.26,,6.63
1022,44.5,-79.01,0.005,4,,6.94
2315,45.6,-61.61,0.005,3.8,,6.19
1460,45.06,-64.18,0.005,4.07,,6.65
1938,47.48,-70.31,0.005,4.15,,6.56
693,48.91,-79.16,0.005,4.19,,6.72
431,43.95,-78.95,0.005,4.26,,6.97
649,45.96,-71.81,0.005,4.37,,6.3
1779,67.82,-115.09,0.005,3.67,,4.84
998,51.22,-109.38,0.005,4.94,,6.57
856,55.22,-118.02,0.005,4.32,,5.79
2423,45.18,-73.4,0.005,4.32,,6.69
2223,53.03,-108.46,0.005,4.78,,5.95
640,44.15,-81.27,0.005,4.15,,6.46
3086,46.76,-70.95,0.005,4.14,,6.42
2659,53.66,-115.99,0.005,4.35,,6.02
1287,46.48,-67.42,0.005,4.15,,6.65
3694,51.4,-101.58,0.005,4.75,,6.4
1189,49.16,-122.58,0.005,3.58,,5.47
179,45.05,-77.75,0.005,4.33,,6.98
1048,53.51,-113.6,0.005,4.14,,6.33
3526,51.1,-112.98,0.005,4.83,,6.47
3264,49.78,-124.18,0.005,3.61,,6.05
2098,49.24,-98.53,0.005,4.82,,6.93
1786,48.35,-78,0.005,4.24,,6.22
1338,46.15,-67.56,0.005,4.33,,6.59
1170,43.04,-79.28,0.005,4.21,,6.61
3735,56.47,-108.7,0.005,4.35,,5.43
4011,49.18,-97.94,0.005,4.78,,6.91
3814,46.05,-71.96,0.005,4.23,,6.49
1816,45.92,-74.25,0.005,4.22,,6.95
3100,45.56,-72.85,0.005,4.27,,6.59
2195,55.7,-116.9,0.005,4.34,,5.79
3243,48.78,-67.7,0.005,4.17,,6.48
429,42.96,-79.16,0.005,3.99,,6.62
3804,47.03,-65.23,0.005,3.99,,6.63
618,47.5,-53.66,0.005,3.42,,5.68
534,48.49,-59.18,0.005,3.49,,5.55
2443,55.2,-129.07,0.005,3.22,,4.94
1413,53.1,-104.46,0.005,4.67,,6.31
3160,46.3,-73.38,0.005,4.31,,6.85
2511,48.82,-123.71,0.005,3.8,,6.25
2786,53.68,-132.18,0.005,3.22,,4.72
1493,45.99,-65.31,0.005,4.21,,6.65
523,47.06,-67.6,0.005,4.16,,6.45
2993,45.73,-64.5,0.005,4.37,,6.36
2435,52.83,-109.62,0.005,4.76,,6.13
809,49.82,-95.2,0.005,4.37,,6.72
487,44.37,-65.03,0.005,3.84,,6.69
3201,46.73,-64.97,0.005,4.22,,6.75
2881,48.72,-94.56,0.005,4.63,,6.79
301,49.13,-102.8,0.005,5.04,,7.07
2009,54.02,-109.15,0.005,4.31,,6.15
286,44.36,-80.72,0.005,4.11,,6.69
2880,58.5,-119.4,0.005,4.21,,5.67
2625,53.5,-105.56,0.005,4.7,,5.94
1311,49.31,-67.6,0.005,4.17,,6.57
3308,45.53,-71.28,0.005,4.09,,6.48
1218,46.46,-70.8,0.005,4.13,,6.52
1312,43.73,-81.7,0.005,4.22,,6.71
3333,48.38,-77.25,0.005,4.22,,6.39
314,51.6,-119.91,0.005,4.14,,5.82
3266,44.47,-63.6,0.005,3.91,,6.74
3775,49.16,-79.28,0.005,4.22,,6.46
901,55.93,-108.93,0.005,4.41,,5.42
3375,49.9,-99.07,0.005,3.94,,6.82
1195,53.71,-113.21,0.005,4.55,,6.13
1378,46.57,-81.06,0.005,4.28,,6.69
2382,43.07,-80.31,0.005,4.18,,6.87
2878,50.62,-116.07,0.005,4.43,,6.46
834,44.68,-64.93,0.005,4.24,,6.63
1772,55.08,-127.83,0.005,3.43,,5.12
2173,49.61,-83.26,0.005,4.16,,6.63
2187,50.26,-101.38,0.005,4.9,,6.79
1827,52.46,-113.73,0.005,4.62,,6.23
3395,53.49,-104.81,0.005,4.64,,6.35
1166,51.29,-56.72,0.005,3.46,,5.49
3893,42.95,-81.88,0.005,4.27,,6.83
2778,49.23,-124.8,0.005,3.65,,5.7
1989,50.08,-96.94,0.005,4.63,,6.67
984,50.93,-104.71,0.005,4.92,,6.81
1429,52.72,-107.35,0.005,4.84,,6.26
3071,45.62,-73.98,0.005,3.44,,6.87
3731,42.52,-81.87,0.005,4.91,,6.86
1455,43.97,-78.74,0.005,4.15,,6.81
3553,44.29,-77.54,0.005,4.87,,7
3385,44.35,-80.24,0.005,4.14,,6.84
2497,48.98,-80.71,0.005,4.22,,6.45
3210,46.86,-70.91,0.005,4.14,,6.54
2483,53.35,-104.01,0.005,4.61,,6.26
3249,45.25,-74.25,0.005,4.38,,6.76
2526,45.87,-82.1,0.005,4.27,,7.02
1887,49.25,-124.07,0.005,3.87,,6.22
968,50.45,-96.94,0.005,4.62,,6.51
3383,42.84,-80.31,0.005,4.19,,6.87
2360,43.44,-80.11,0.005,4.18,,6.81
1432,52.51,-106.41,0.005,4.86,,6.18
2644,49.31,-124.31,0.005,3.83,,6.29
4078,48.86,-124.2,0.005,3.6,,5.94
3933,45.1,-78.6,0.005,4.23,,6.9
1374,46.77,-65.75,0.005,4.25,,6.69
3631,48.66,-78.68,0.005,4.22,,6.49
535,46.12,-63.78,0.005,4.1,,6.34
2036,43.18,-81.4,0.005,4.2,,6.64
1325,49.39,-103.7,0.005,5.04,,7.12
103,50.27,-99.26,0.005,4.37,,6.86
1910,46.93,-55.53,0.005,3.42,,5.65
1045,46.07,-67.72,0.005,4.14,,6.75
2015,45.93,-79.99,0.005,4.23,,7.07
1044,44.58,-64.62,0.005,4.14,,6.59
2870,52.07,-104.25,0.005,4.78,,6.53
3782,45.68,-73.44,0.005,4.36,,6.85
3482,51.37,-55.61,0.005,3.44,,5.49
717,49.07,-81.02,0.005,4.63,,6.41
3103,46.38,-71.41,0.005,4.17,,6.52
2752,45.59,-80.37,0.005,4.21,,6.9
3809,45.43,-66.16,0.005,4.58,,6.62
2177,45.9,-67.7,0.005,4.13,,6.71
1430,52.38,-126.55,0.005,3.4,,5.25
1683,45.6,-65.98,0.005,4.15,,6.78
1350,54.78,-124.88,0.005,4.46,,5.83
1481,49.47,-82.68,0.005,4.16,,6.56
3554,49.49,-112.51,0.005,4.87,,7.17
295,50.31,-99.75,0.005,4.29,,6.91
2180,53.95,-115.13,0.005,4.38,,5.88
222,44.12,-77.5,0.005,4.11,,6.98
922,45.89,-64.51,0.005,4.13,,6.6
495,53.25,-113.81,0.005,4.52,,6.06
2137,44.31,-80.64,0.005,4.11,,6.66
2500,65.28,-126.83,0.005,3.53,,5.27
115,46.8,-67.72,0.005,4.19,,6.58
3716,49.63,-104.22,0.005,5.02,,7
1536,45.62,-62.64,0.005,4.22,,6.58
3089,48.63,-71.69,0.005,4.19,,6.21
1458,44.15,-81.02,0.005,4.15,,6.63
4049,44.08,-77.09,0.005,4.26,,6.91
656,49.15,-121.95,0.005,3.61,,5.78
3675,48.4,-89.26,0.005,4.48,,6.91
3825,49.85,-100.93,0.005,4.95,,6.89
370,52.3,-112.52,0.005,4.72,,6.12
1016,47.37,-68.29,0.005,4.15,,6.49
1461,45.85,-66.8,0.005,4.18,,6.84
3215,45.88,-73.15,0.005,4.34,,6.85
1503,50.09,-111.79,0.005,4.96,,6.77
141,45.18,-72.28,0.005,4.82,,6.59
4043,43.13,-80.73,0.005,4.19,,6.82
3098,48.61,-71.11,0.005,4.11,,6.18
2604,43.97,-78.61,0.005,4.27,,6.94
2746,43.01,-82.1,0.005,4.3,,6.85
2796,45.61,-61.35,0.005,3.78,,6.22
254,43.46,-80.53,0.005,4.18,,6.89
686,48.18,-54.05,0.005,3.44,,5.68
1790,55.4,-119.15,0.005,4.32,,5.69
3415,49.61,-100.26,0.005,4.93,,6.89
3525,49.46,-113.3,0.005,4.76,,6.96
3545,48.52,-58.45,0.005,3.44,,5.47
2120,53.49,-113.35,0.005,3.55,,6.11
81,52.46,-125.31,0.005,3.84,,6.48
335,44.52,-63.82,0.005,4.1,,6.74
3396,51.62,-109.47,0.005,4.91,,6.56
1029,49.9,-97.75,0.005,4.71,,6.85
2294,45.65,-74.08,0.005,4.36,,6.71
1688,45.62,-79.11,0.005,4.21,,6.71
1999,45.61,-65.89,0.005,4.2,,6.69
2238,52.48,-105.3,0.005,4.8,,6.16
2017,47.87,-66.12,0.005,4.24,,6.62
2121,49.22,-122.59,0.005,3.55,,5.51
3503,46.9,-65.19,0.005,4.24,,6.69
3504,45.34,-65.55,0.005,4.12,,6.24
1463,47.67,-53.25,0.005,3.42,,5.91
3898,44.78,-63.59,0.005,3.94,,6.56
1191,49.72,-113.4,0.005,4.78,,7.05
344,43.98,-77.23,0.005,3.45,,6.96
3547,45.5,-74.46,0.005,4.36,,6.86
2103,49.42,-107.07,0.005,5,,6.72
2441,44.07,-81,0.005,4.15,,6.66
537,46.7,-80.91,0.005,4.29,,6.88
3562,53.52,-114,0.005,4.49,,6.15
553,43.12,-81.48,0.005,4.19,,6.67
2397,51.56,-112.73,0.005,4.82,,6.3
2973,47.43,-70.01,0.005,4.19,,6.57
2785,45.11,-79.58,0.005,4.19,,7.03
511,53.02,-112.82,0.005,4.63,,6.18
252,46.54,-67.65,0.005,4.18,,6.42
2706,49.87,-112.77,0.005,4.87,,6.98
2020,46.29,-81.69,0.005,4.24,,7.08
3501,49.31,-96.94,0.005,4.7,,6.77
3229,46.21,-70.48,0.005,4.14,,6.4
1421,52.46,-113.94,0.005,4.95,,6.19
2068,45.5,-77.99,0.005,4.35,,6.91
3034,49.65,-124.95,0.005,3.73,,5.83
3551,45.13,-63.34,0.005,3.98,,6.53
3961,45.35,-76.49,0.005,4.41,,6.89
2220,50.93,-102.8,0.005,4.84,,6.67
2128,46.33,-61.09,0.005,3.75,,5.84
3473,50.6,-101.68,0.005,4.87,,6.66
392,43.68,-79.76,0.005,4.22,,6.96
979,50.94,-104.03,0.005,4.89,,6.66
493,46.17,-79.4,0.005,4.25,,6.85
4079,51.76,-105.74,0.005,4.9,,6.4
1225,45.38,-64.67,0.005,4.31,,6.83
2462,53.27,-113.14,0.005,4.57,,6.16
75,46.05,-74.76,0.005,4.11,,6.88
2738,46.23,-71.75,0.005,4.2,,6.42
262,47.86,-65.92,0.005,4.29,,6.52
221,46.05,-64.02,0.005,4.11,,6.24
230,49.6,-87.95,0.005,4.27,,6.71
1200,58.39,-116.01,0.005,4.25,,5.48
594,44.62,-80.61,0.005,4.18,,6.67
1147,46.52,-80.02,0.005,4.29,,6.8
3021,45.25,-79.64,0.005,4.19,,6.86
2079,48.2,-58.87,0.005,4.41,,5.96
2073,47.81,-65.77,0.005,4.27,,6.81
434,45,-64.01,0.005,3.93,,6.58
3875,51.48,-78.75,0.005,4.22,,6.02
1037,46.38,-82.65,0.005,4.29,,6.8
1724,46.63,-67.7,0.005,4.17,,6.52
2501,48.83,-72.53,0.005,4.27,,6.12
3628,50.53,-101.84,0.005,4.89,,6.75
2372,44.03,-64.7,0.005,4.18,,6.7
154,43.28,-80.45,0.005,4.17,,6.9
1803,42.23,-83.09,0.005,4.68,,7.05
3130,45.58,-73.33,0.005,4.33,,6.81
738,45.96,-71.37,0.005,4.14,,6.56
3153,48.65,-72.45,0.005,4.28,,6.28
906,56.53,-117.67,0.005,4.32,,5.77
2031,46.24,-67.49,0.005,4.17,,6.58
2333,43.05,-79.12,0.005,4.07,,6.65
2516,43.72,-80.96,0.005,4.16,,6.65
1744,47.82,-53.11,0.005,4.14,,5.81
4047,47.1,-67.71,0.005,4.26,,6.52
2197,48.01,-66.57,0.005,4.21,,6.27
3517,53.81,-94.91,0.005,4.32,,6.11
772,54.22,-100.6,0.005,4.33,,6.27
1223,44.72,-75.96,0.005,4.37,,6.84
1595,45.31,-79.27,0.005,4.21,,6.68
2733,46.82,-60.79,0.005,3.68,,5.67
1407,45.05,-72.16,0.005,5.01,,6.5
3087,45.68,-73.18,0.005,4.33,,6.8
2848,54.31,-130.32,0.005,2.88,,4.19
943,42.59,-82.18,0.005,4.34,,6.95
3421,49.97,-56.02,0.005,3.53,,5.58
1272,55.78,-124.7,0.005,3.71,,5.48
379,43.91,-78.68,0.005,4.27,,7.01
382,54.58,-112.8,0.005,4.46,,5.94
3816,53.09,-111.77,0.005,4.66,,6.12
2788,49.26,-122.78,0.005,3.57,,5.52
3292,46.55,-84.34,0.005,4.23,,6.72
3364,44.67,-63.66,0.005,4.55,,6.73
549,49.17,-101.62,0.005,5.02,,7
983,49.79,-93.19,0.005,4.5,,6.72
1341,47.08,-55.75,0.005,3.44,,6.04
2,51.3,-121.4,0.005,4.16,,6.24
38,44.31,-79.54,0.005,4.23,,6.79
3509,49.86,-57.8,0.005,3.38,,5.54
861,52.64,-94.19,0.005,3.47,,6.39
1110,42.73,-80.88,0.005,4.34,,6.68
2028,53.48,-104.16,0.005,4.6,,6.23
3401,43.09,-79.54,0.005,4.21,,6.88
3723,44.99,-74.31,0.005,3.39,,6.68
2637,47.91,-74.61,0.005,4.3,,6.39
3597,45.77,-79.38,0.005,4.21,,6.76
2161,54.01,-132.15,0.005,3.18,,4.63
929,45.5,-76.93,0.005,4.88,,6.92
827,53.94,-102.31,0.005,4.46,,6.21
1975,50.82,-96.31,0.005,4.56,,6.67
2232,48.66,-68,0.005,4.17,,6.48
3074,46.39,-72.88,0.005,4.31,,6.75
1321,50.22,-109.63,0.005,4.97,,6.76
78,52.56,-111.05,0.005,4.72,,6.32
1021,51.12,-106.59,0.005,4.96,,6.37
853,53.52,-106.87,0.005,4.73,,5.94
3907,45.7,-71.46,0.005,4.13,,6.47
1284,42.91,-81.04,0.005,4.79,,6.84
2949,45.78,-75.1,0.005,4.35,,6.88
708,45.13,-71.8,0.005,4.18,,6.38
2583,45.65,-63.31,0.005,4.14,,6.51
2691,44.3,-78.33,0.005,4.32,,7.09
2619,49.22,-102.16,0.005,4.19,,7.03
3309,46.5,-71.06,0.005,4.17,,6.59
3009,47.62,-58.69,0.005,3.43,,5.5
1908,45.88,-73.28,0.005,4.35,,6.67
2660,44.31,-79.2,0.005,4.25,,6.85
2636,53.03,-110.29,0.005,4.71,,6.26
2014,45.61,-74.68,0.005,4.36,,6.88
1168,48.24,-82.43,0.005,4.24,,6.69
3839,52.87,-66.89,0.005,3.93,,5.79
1979,45.97,-81.92,0.005,4.28,,7.06
374,46.21,-75.96,0.005,4.35,,6.88
1652,44.83,-75.93,0.005,4.31,,6.86
2744,45.54,-62.65,0.005,4,,6.31
2457,45.87,-66.66,0.005,4.17,,6.76
4070,49.28,-117.21,0.005,4.08,,5.92
1640,53.39,-110.53,0.005,4.65,,6.04
333,51.41,-57.13,0.005,3.48,,5.33
1843,45.31,-78.02,0.005,4.32,,6.95
308,52.03,-112.75,0.005,4.76,,6.39
765,51.6,-55.86,0.005,3.47,,5.33
1988,43.69,-65.11,0.005,3.94,,6.62
1442,43.24,-79.98,0.005,4.21,,6.76
672,50.89,-101.89,0.005,4.84,,6.74
137,59.56,-133.7,0.005,3.44,,5.31
3888,45.05,-64.67,0.005,4.19,,6.49
3326,44.47,-76.23,0.005,4.37,,6.93
